HECATE946 SOURCE PACKAGE
Generated: 2026-08-05T17:23:58.249Z
     1104726  public/scenes/rooms/blue/water-overlay.png
       11781  scripts/create-website-source-zip.mjs
        5508  scripts/generate-code-stats.mjs
        5225  scripts/sync-scene-assets.mjs
        7272  src/components/core/HtmlSiteTree.astro
        2391  src/components/core/BaseHead.astro
       14070  src/components/core/Footer.astro
        2536  src/components/core/Header.astro
        1608  src/components/core/SeasonalBackdrop.astro
         406  src/components/core/SkipLink.astro
        3178  src/components/core/ThemeBootstrap.astro
       29692  src/components/graphs/ForceNetwork.svelte
        1401  src/components/graphs/types.ts
         408  src/components/house/HouseExperience.svelte
        1612  src/components/house/HouseIllustration.svelte
         929  src/components/house/HouseScene.astro
        5756  src/components/house/HouseShell.svelte
         239  src/components/house/HouseSteps.svelte
        4109  src/components/house/HouseWindow.svelte
        1545  src/components/house/WindowScene.svelte
         659  src/components/house/rooms/ChessBoardRoom.svelte
         638  src/components/house/rooms/PickleballRoom.svelte
        1642  src/components/house/scenes/AboutWindowScene.svelte
         182  src/components/house/scenes/BallroomWindowScene.svelte
         189  src/components/house/scenes/ChessRookWindowScene.svelte
         181  src/components/house/scenes/ClarinetWindowScene.svelte
        1327  src/components/house/scenes/CollisionWindowScene.svelte
        1599  src/components/house/scenes/ContactWindowScene.svelte
         303  src/components/house/scenes/MuseumWindowScene.svelte
         189  src/components/house/scenes/PickleballWindowScene.svelte
        1757  src/components/house/scenes/PortfolioWindowScene.svelte
        1663  src/components/house/scenes/ProjectsWindowScene.svelte
        1470  src/components/house/scenes/ResumeWindowScene.svelte
        2139  src/components/house/scenes/shared/ChessBoardArtwork.svelte
         623  src/components/house/scenes/shared/RookGlyph.svelte
         345  src/components/house/scenes/shared/WindowImage.svelte
       21125  src/components/islands/CollisionDetection.svelte
        1799  src/components/islands/ColorModeToggle.svelte
         662  src/components/islands/CommandMenuButton.svelte
        6432  src/components/islands/CommandPalette.svelte
       56828  src/components/islands/D3Playground.svelte
       27069  src/components/islands/ForceNetwork.svelte
        4477  src/components/islands/SeasonSelector.svelte
       34095  src/components/islands/SeasonalShower.svelte
       12078  src/components/islands/SiteMapOverlay.svelte
       19849  src/components/islands/StatsDashboard.svelte
       12372  src/components/islands/VisitorMap.svelte
        1073  src/components/projects/ProjectCard.astro
        3226  src/components/projects/ProjectShowcase.astro
        2434  src/components/railway/RailwayArrivalBoard.svelte
       14347  src/components/railway/RailwayPassage.svelte
       11072  src/components/railway/RailwayStation.svelte
        4025  src/components/railway/RailwayTrack.svelte
       25855  src/components/railway/RailwayTrain.svelte
         185  src/components/ui/CardGrid.astro
        2127  src/components/ui/ContentCard.astro
         640  src/components/ui/PageIntro.astro
         693  src/components/ui/Section.astro
        7976  src/config/house-scene.ts
         644  src/config/navigation.ts
        1404  src/config/railway.ts
         880  src/config/seasonal-shower.ts
         433  src/config/seasons.ts
        2683  src/config/site.ts
        2427  src/data/home-network.ts
        7187  src/data/projects.ts
      157822  src/data/world-country-outlines.ts
       76802  src/data/world-map.ts
          39  src/env.d.ts
         426  src/features/immersive/InteractiveLayer.svelte
         963  src/features/immersive/ModelLayer.svelte
        8427  src/features/immersive/PanoramaCamera.svelte
       18176  src/features/immersive/PanoramaScene.svelte
        6380  src/features/immersive/PanoramaViewer.svelte
        1456  src/features/immersive/SpaceExtras.svelte
        5742  src/features/immersive/catalog.ts
         257  src/features/immersive/extras/halls/BallroomExtras.svelte
         257  src/features/immersive/extras/halls/MuseumExtras.svelte
         457  src/features/immersive/extras/rooms/BlueRoomExtras.svelte
         459  src/features/immersive/extras/rooms/GreenRoomExtras.svelte
         461  src/features/immersive/extras/rooms/OrangeRoomExtras.svelte
         461  src/features/immersive/extras/rooms/PurpleRoomExtras.svelte
         455  src/features/immersive/extras/rooms/RedRoomExtras.svelte
        5475  src/layouts/BaseLayout.astro
        1114  src/layouts/EntryLayout.astro
         943  src/layouts/FullScreenPageLayout.astro
        2991  src/layouts/HousePreviewLayout.astro
        1642  src/layouts/ImmersiveLayout.astro
         427  src/layouts/PageLayout.astro
        6973  src/lib/analytics.ts
        2080  src/lib/canvas.ts
         202  src/lib/date.ts
        3676  src/lib/html-mode.ts
         536  src/lib/motion.ts
         469  src/lib/paths.ts
        4390  src/lib/seasonal-shower/autumn.ts
         471  src/lib/seasonal-shower/seasons.ts
        2961  src/lib/seasonal-shower/spring.ts
        6521  src/lib/seasonal-shower/sprites.ts
        9844  src/lib/seasonal-shower/summer-ball-motion.ts
       11989  src/lib/seasonal-shower/summer-ball-webgl.ts
       11492  src/lib/seasonal-shower/summer.ts
        1162  src/lib/seasonal-shower/types.ts
        1789  src/lib/seasonal-shower/winter.ts
        9192  src/lib/site-map.ts
       16639  src/lib/site-sound.ts
        1808  src/pages/404.astro
       16611  src/pages/about.astro
         617  src/pages/chess-board.astro
        1530  src/pages/collision-detection.astro
       15980  src/pages/contact.astro
         885  src/pages/d3.astro
         812  src/pages/halls/[slug].astro
        2480  src/pages/halls/index.astro
        1309  src/pages/house-compare.astro
         605  src/pages/house-png.astro
        1408  src/pages/house-svg.astro
        1461  src/pages/index.astro
         606  src/pages/picklabell.astro
         606  src/pages/pickleball.astro
         390  src/pages/projects/[slug].astro
         848  src/pages/projects/index.astro
        1681  src/pages/resume.astro
         812  src/pages/rooms/[slug].astro
        2202  src/pages/rooms/index.astro
        1025  src/pages/stats.astro
       10297  src/styles/about.css
        2804  src/styles/html-mode.css
        1950  src/styles/collision-detection.css
       11100  src/styles/contact.css
        7032  src/styles/d3.css
        8261  src/styles/footer.css
        7482  src/styles/global.css
        9928  src/styles/header.css
        1146  src/styles/home.css
        4445  src/styles/house-preview.css
        2290  src/styles/house-room-pages.css
        1950  src/styles/house-scene.css
        4504  src/styles/house-window-scenes.css
         949  src/styles/layout.css
        2915  src/styles/not-found.css
        3788  src/styles/project-showcase.css
        4376  src/styles/projects-index.css
         439  src/styles/reset.css
        1725  src/styles/resume.css
       11447  src/styles/stats.css
        5385  src/styles/themes.css
          19  svelte.config.js
         187  tsconfig.json

OMITTED FILES (79)
         128  README.md  [markdown intentionally excluded]  sha256:08368ad788de01f454f5cf7e54341cd2cfd2d227eb83ff35313113a508288da6
      295652  blender/assets/chair/chair.blend  [generated or heavyweight binary]  sha256:f0686380c5a8d7c4fe4e9150099130a63cf5b8da188d23412d8065e19111f4dd
     2167849  blender/assets/chair/textures/GreenChair_01_diff_4k-original.jpg  [large non-source file]  sha256:53bd68a02296005bf5315b5ac06c1fc8e170e4c7296d4d1f0c832e2020af3166
     2167849  blender/assets/chair/textures/GreenChair_01_diff_4k.jpg  [large non-source file]  sha256:53bd68a02296005bf5315b5ac06c1fc8e170e4c7296d4d1f0c832e2020af3166
       42864  blender/assets/chair/textures/GreenChair_01_metallic_4k.exr  [generated or heavyweight binary]  sha256:b52385eb71a79c3e98c41e7fe3fd1a431ddb1a67354c90902536a7f942f2aef9
    19721694  blender/assets/chair/textures/GreenChair_01_nor_gl_4k.exr  [generated or heavyweight binary]  sha256:644447f00424eac1b89e720b8a96e981dac87782e7a3159398f9318290421194
     1861358  blender/assets/chair/textures/GreenChair_01_roughness_4k.jpg  [large non-source file]  sha256:096d6b1570570629eafa81ecfb526574b6d0e9fa318036f387e076c0b7651c1b
     6946388  blender/assets/chess/standard-staunton/chess set.blend  [generated or heavyweight binary]  sha256:9236cddd43de06de888e0f3d53fdd311c82ed4d64514937c8b4e60214a971299
     1101819  blender/halls/ballroom/ballroom.blend  [generated or heavyweight binary]  sha256:43d421f2c97ffe639dc9abc73947645092def70007641c45c5fb27701b5f4733
    10138992  blender/halls/ballroom/ballroom.glb  [generated or heavyweight binary]  sha256:dac61b6da2418d991e59f32274d663e9490c93bd087385a7811007ca52032c6c
    27458586  blender/halls/ballroom/ballroom.png  [Blender output; Python source retained]  sha256:526eb1da20488eec3a55d0e21bbfc41e761a14d0bb4f134ff09ab8cac27f1221
           0  blender/halls/museum/.gitkeep  [Blender output; Python source retained]  sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
     2169777  blender/halls/museum/museum-objects.blend  [generated or heavyweight binary]  sha256:ffb206589f5242ad9ca3ec03eb510e9a634efa9b4fc680d87a1201d87aadea0c
    12349500  blender/halls/museum/museum-objects.glb  [generated or heavyweight binary]  sha256:68216a50335fb5e3bd7ece795966ff2c1e63729b574c388202ac677150d09bcb
     1138658  blender/halls/shared/hall-shell.blend  [generated or heavyweight binary]  sha256:8462c13815613d2c1559247cf475dd9cbe5cd4bfb85a88cea7202a5eee6baa9f
    11932560  blender/halls/shared/hall-shell.glb  [generated or heavyweight binary]  sha256:1a2a317bdd749dce8d7e524558ef5fa3315f2c4e07ee17d0af453d95ec87d216
      919512  blender/house/house.blend  [generated or heavyweight binary]  sha256:dc66ecf2b405f348ba1b892530ff68c63ff14aad8c5255fe11ebfb1d7e45de83
     1808009  blender/house/house.png  [Blender output; Python source retained]  sha256:66afaf97d6128fbd47250b7d286e4ced700f5728a2a3fe91bfc024b6422e15a9
     2672016  blender/rooms/blue/blue-room-interactive.glb  [generated or heavyweight binary]  sha256:b29dff0033f29722199ec721921c542362229cbce2e0b846feb4e0e5da000da0
    19803236  blender/rooms/blue/blue-room-panorama.png  [Blender output; Python source retained]  sha256:4cf0e631e13fedacb1ea6943060044eb04428d880a3d655921c4684c29211a4d
     1104726  blender/rooms/blue/blue-room-water-overlay.png  [Blender output; Python source retained]  sha256:a43ec325612725b67b555bd8d041b98eacf96786d7459a21d9ca25e9a1864ca0
       60106  blender/rooms/blue/blue-room-water-overlay.webm  [generated or heavyweight binary]  sha256:5eae5c1ed0fb1c477b2d83e99c7845333f947a0396759fb48e86ab513960aee5
     1408471  blender/rooms/blue/blue-room-water-poster.png  [Blender output; Python source retained]  sha256:9b42c909da27ec6ea314a827b07b6204aa92e8712dfd521ded3341a8f4527f4d
      628373  blender/rooms/blue/blue-room-water.blend  [generated or heavyweight binary]  sha256:3a7c124a93b013f48e0eb2f665f01aa373afcc5362ba4d45633802456155b837
     1313873  blender/rooms/blue/blue-room-water.webm  [generated or heavyweight binary]  sha256:343b8bf0f79459e0b0eee55c62c6f7c5c9650314a4ae766c0b0480d6cbf0f197
      617632  blender/rooms/blue/blue-room.blend  [generated or heavyweight binary]  sha256:5b6e91a03c8bf1d2b0aee69596a0069f5c52942a7f56d30c6037e883b097b5d3
    20126444  blender/rooms/green/green-room-board-panorama.png  [Blender output; Python source retained]  sha256:b2a21b541284994049e9a89cfe85e70cdd9d125bdf16e50ca21eba710be20523
     8467788  blender/rooms/green/green-room-interactive.glb  [generated or heavyweight binary]  sha256:5d1e6f7f6f7b006ff48c05f04d5526d988aeabe6cb955d49140f51edd7658b8a
    18692778  blender/rooms/green/green-room-panorama.png  [Blender output; Python source retained]  sha256:b22a24fefa1dcbc9ef8341187f34f28c6e4d1a297e8d4a136121d4ed81865c9f
      773047  blender/rooms/green/green-room.blend  [generated or heavyweight binary]  sha256:4677f250cfe29c9aa14d36fdb8aa7648e8a018cf3cc8d6e084123b25744c17ea
    67284340  blender/rooms/orange/orange-room-interactive.glb  [generated or heavyweight binary]  sha256:592ff43b218370d737dc24e49323d0295114c23522f5a28096912e5c0132ef85
    19893862  blender/rooms/orange/orange-room-panorama.png  [Blender output; Python source retained]  sha256:17c3807cc1725d68dbff2cb9065dfabc06a29822b29b8f2a0f7ddd44e57e8615
      778169  blender/rooms/orange/orange-room.blend  [generated or heavyweight binary]  sha256:3dafe5e1d966c509828a2d1f1d6085b478c8bf6a8128fb742d301f288edac193
     2672456  blender/rooms/purple/purple-room-interactive.glb  [generated or heavyweight binary]  sha256:267673486ff86c61377a3ef02a60536d0ec4f8d1018e36e5cd67748b614a367c
    18985745  blender/rooms/purple/purple-room-panorama.png  [Blender output; Python source retained]  sha256:0d386deba7aa435f8ed0730870d3d8e40e56485c78bea84c281faab9f2a125ae
      617634  blender/rooms/purple/purple-room.blend  [generated or heavyweight binary]  sha256:692e6d48bac01a0883a06db553cf1a187ea9908619d59ec5ff451d4953114f41
     2672432  blender/rooms/red/red-room-interactive.glb  [generated or heavyweight binary]  sha256:eee64a53a3db88a9b880e95bd08d533252e118d91c2b448d2fb4f85ebc9e9382
    20120813  blender/rooms/red/red-room-panorama.png  [Blender output; Python source retained]  sha256:d9310cd5d073ea64aecd952269366da84f422b616071b87eb1bf598217f5fec8
      617643  blender/rooms/red/red-room.blend  [generated or heavyweight binary]  sha256:9211c8ef4190aa29978c4b4d9f5efacc495c03c663a8e104acb8863934076131
      725766  blender/rooms/shared/textures/checker-texture.png  [Blender output; Python source retained]  sha256:17306e875ea1dd4202532d705baf0052d5bf5668f05af0ba4d05eb90c9bc6525
      325539  blender/rooms/shared/textures/dark-texture.png  [Blender output; Python source retained]  sha256:73ea18409c8813c37e0e6d712cb02480a9ea43b805c558165dc694ea1068bb94
      327459  blender/rooms/shared/textures/light-texture.png  [Blender output; Python source retained]  sha256:f4974a0d45ff0b8c62b24c5bb486261c0f14e3dcb79ac1d792e5fd75650d29fa
     2242195  public/images/pig.png  [unreferenced asset exceeds 524288 bytes]  sha256:9560f5a12f2d447ee9b73326a68c8a3b7d580363482125056470471342d3191d
     1768601  public/images/projects/keycad.png  [larger duplicate with WebP/AVIF sibling]  sha256:68e74ac236f06c85dc6ffaaa8cc28ba59de6405d13a522179e691c8e31753e7f
     2149696  public/images/projects/neutra.png  [larger duplicate with WebP/AVIF sibling]  sha256:ef235434fea45c9a99a40a97d1d8b0b738c0e832192bf60694edf9bb6bf63adb
     1979160  public/images/projects/portfolio.png  [larger duplicate with WebP/AVIF sibling]  sha256:a929b86acf1b2812f77da6ae06a4f9ff4dfbeb9894dad3b25f3b8ae7f08c07b6
     2255360  public/images/projects/sunset.png  [larger duplicate with WebP/AVIF sibling]  sha256:e953764606e8de0f8426257ccb017cfafddc042bd890ab434802ebf163a2222d
    10138992  public/scenes/halls/ballroom/scene.glb  [generated or heavyweight binary]  sha256:dac61b6da2418d991e59f32274d663e9490c93bd087385a7811007ca52032c6c
    12349500  public/scenes/halls/museum/objects.glb  [generated or heavyweight binary]  sha256:68216a50335fb5e3bd7ece795966ff2c1e63729b574c388202ac677150d09bcb
    11932560  public/scenes/halls/shared/shell.glb  [generated or heavyweight binary]  sha256:1a2a317bdd749dce8d7e524558ef5fa3315f2c4e07ee17d0af453d95ec87d216
     1041511  public/scenes/house/versions/house-outline-v1.png  [unreferenced asset exceeds 524288 bytes]  sha256:22dba2a990d831c9b5212d55b16fda20f2d332ac84ef5470fa842f1961731a67
     1397456  public/scenes/house/versions/house-white-low-roof-v2.png  [unreferenced asset exceeds 524288 bytes]  sha256:af7b1da89a4b6cb358409dce929ff604e8dbba179d1e6e9f6a75b19c2fe154fe
     3727043  public/scenes/house/versions/house-white-low-roof-v2.svg  [unreferenced asset exceeds 524288 bytes]  sha256:02945c5f1ef3815a90c92c5ed57433832a7cce293c79609bd62c76300485fd96
     1393378  public/scenes/house/versions/house-white-narrow-steps-v4.png  [unreferenced asset exceeds 524288 bytes]  sha256:94de6c3e559fa28913e999d5ad9ff89a1aa46c17c258ac2fbd75600135db5e00
     1858275  public/scenes/house/versions/house-white-narrow-steps-v4.svg  [unreferenced asset exceeds 524288 bytes]  sha256:8651fd97f48b777e525f0a509a9e4185f686c88296a0b7275e40aa848b32de4a
     2453344  public/scenes/house/versions/house-white-raised-roof-v3.png  [unreferenced asset exceeds 524288 bytes]  sha256:0d480412e864160407505eeb72bdd58308bd73c155a05b568e3ba688a8ea847f
     3271603  public/scenes/house/versions/house-white-raised-roof-v3.svg  [unreferenced asset exceeds 524288 bytes]  sha256:614dff142f243fa8d9b8649aa0dd7e64f4ce6b1376a931ad114f4536a6b8d37d
     1188194  public/scenes/house/versions/neoclassical-house-blender-v10.png  [larger duplicate with WebP/AVIF sibling]  sha256:a97f612f0fee989a66ab685a27eb2f1fd536481906d0419a336774ad178bffb2
     2573159  public/scenes/house/windows/picklabell-court.png  [unreferenced asset exceeds 524288 bytes]  sha256:7123bae77b5d8dbb2196262892073c6b47870faaaa850ac28fcaf4ea1ec247bc
     2672016  public/scenes/rooms/blue/interactive.glb  [generated or heavyweight binary]  sha256:b29dff0033f29722199ec721921c542362229cbce2e0b846feb4e0e5da000da0
    19803236  public/scenes/rooms/blue/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:4cf0e631e13fedacb1ea6943060044eb04428d880a3d655921c4684c29211a4d
      764228  public/scenes/rooms/blue/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:161d061d536503e2218d01687e41c4e248fed16f5345a470e018bd00cf4d9097
       60106  public/scenes/rooms/blue/water-overlay.webm  [generated or heavyweight binary]  sha256:5eae5c1ed0fb1c477b2d83e99c7845333f947a0396759fb48e86ab513960aee5
     1408471  public/scenes/rooms/blue/water-poster.png  [unreferenced asset exceeds 524288 bytes]  sha256:9b42c909da27ec6ea314a827b07b6204aa92e8712dfd521ded3341a8f4527f4d
     1313873  public/scenes/rooms/blue/water.webm  [generated or heavyweight binary]  sha256:343b8bf0f79459e0b0eee55c62c6f7c5c9650314a4ae766c0b0480d6cbf0f197
     8467788  public/scenes/rooms/green/interactive.glb  [generated or heavyweight binary]  sha256:5d1e6f7f6f7b006ff48c05f04d5526d988aeabe6cb955d49140f51edd7658b8a
    18692778  public/scenes/rooms/green/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:b22a24fefa1dcbc9ef8341187f34f28c6e4d1a297e8d4a136121d4ed81865c9f
      636616  public/scenes/rooms/green/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:eff6a36d15d7abb672ed9e0219dab53b4e0ec9d0b2a3ccdd5a6df4d9cd9aec05
    20126444  public/scenes/rooms/green/views/board.png  [referenced asset exceeds 3145728 bytes]  sha256:b2a21b541284994049e9a89cfe85e70cdd9d125bdf16e50ca21eba710be20523
    67284340  public/scenes/rooms/orange/interactive.glb  [generated or heavyweight binary]  sha256:592ff43b218370d737dc24e49323d0295114c23522f5a28096912e5c0132ef85
    19893862  public/scenes/rooms/orange/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:17c3807cc1725d68dbff2cb9065dfabc06a29822b29b8f2a0f7ddd44e57e8615
      832642  public/scenes/rooms/orange/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:22ec3b54d5e1c034fccc420bd376c3db1c9e445fc29da2641e04285c076991f3
     2672456  public/scenes/rooms/purple/interactive.glb  [generated or heavyweight binary]  sha256:267673486ff86c61377a3ef02a60536d0ec4f8d1018e36e5cd67748b614a367c
    18985745  public/scenes/rooms/purple/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:0d386deba7aa435f8ed0730870d3d8e40e56485c78bea84c281faab9f2a125ae
      634924  public/scenes/rooms/purple/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:a335340fef8fea42aae9b7e43d32ee0afa2e90a06a184b83561b11e60f3f21e7
     2672432  public/scenes/rooms/red/interactive.glb  [generated or heavyweight binary]  sha256:eee64a53a3db88a9b880e95bd08d533252e118d91c2b448d2fb4f85ebc9e9382
    20120813  public/scenes/rooms/red/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:d9310cd5d073ea64aecd952269366da84f422b616071b87eb1bf598217f5fec8
      882608  public/scenes/rooms/red/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:0bb845473f191a5ee58011ec6921faf3cf5fc4d5d67dffebed7d975091027cc8
        1907  src/styles/tokens.css  [secret or environment file]  sha256:2f7550f8c098e73338b9ef103b76e0c66cdbba5fccc533ef7cb90a202bba21a6

NOTES
- Markdown, secrets, dependencies, build output, Git history, Blender binaries, GLBs, and rendered panoramas are intentionally excluded.
- Omitted asset paths, byte sizes, and hashes are listed above so the project structure remains visible.
- Run with --with-assets to include ordinary public assets; heavyweight 3D/render types remain excluded.
